[13:26:20.123] ================================================================================
[13:26:20.124] OMNI VISION TRANSFORMER PG_02 DECODER PARAMETER ANALYSIS
[13:26:20.124] ================================================================================
[13:26:20.124] Config: configs/swin_tiny_patch4_window7_224_lite-PG.yaml
[13:26:20.124] Prompt Mode: True
[13:26:20.124] Image Size: 224
[13:26:20.124] Embed Dim: 96
[13:26:20.124] Encoder Depths: [2, 2, 2, 2]
[13:26:20.124] Num Heads: [3, 6, 12, 24]
[13:26:24.518] 
Total Model Parameters: 160876344
[13:26:24.589] ================================================================================
[13:26:24.589] DATASET-SPECIFIC DECODER ANALYSIS
[13:26:24.589] ================================================================================
[13:26:24.589] 
Segmentation Datasets (6): ['private_Breast', 'private_Breast_luminal', 'private_Cardiac', 'private_Fetal_Head', 'private_Kidney', 'private_Thyroid']
[13:26:24.593]   private_Breast:     6.8M (6,785,562) params
[13:26:24.597]   private_Breast_luminal:     6.8M (6,785,562) params
[13:26:24.601]   private_Cardiac:     6.8M (6,785,562) params
[13:26:24.605]   private_Fetal_Head:     6.8M (6,785,562) params
[13:26:24.608]   private_Kidney:     6.8M (6,785,562) params
[13:26:24.612]   private_Thyroid:     6.8M (6,785,562) params
[13:26:24.612]   Total Segmentation Decoders:    40.7M (40,713,372) params
[13:26:24.612] 
Classification Datasets (4): ['private_Appendix', 'private_Breast', 'private_Breast_luminal', 'private_Liver']
[13:26:24.616]   private_Appendix:    20.2M (20,222,772) params
[13:26:24.620]   private_Breast:    20.2M (20,222,772) params
[13:26:24.623]   private_Breast_luminal:    20.2M (20,222,772) params
[13:26:24.627]   private_Liver:    20.2M (20,222,772) params
[13:26:24.627]   Total Classification Decoders:    80.9M (80,891,088) params
[13:26:24.627] 
================================================================================
[13:26:24.627] PARAMETER DISTRIBUTION SUMMARY
[13:26:24.627] ================================================================================
[13:26:24.627] Encoder Parameters:       39.3M (  39,266,676) ( 24.41%)
[13:26:24.628] Decoder Parameters:      121.6M ( 121,609,668) ( 75.59%)
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.norm1.weight: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.norm1.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.relative_position_bias_table: [169, 6] -> 1014 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.qkv.weight: [576, 192] -> 110592 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.qkv.bias: [576] -> 576 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.proj.weight: [192, 192] -> 36864 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.attn.proj.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.norm2.weight: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.norm2.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.mlp.fc1.weight: [768, 192] -> 147456 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.mlp.fc1.bias: [768] -> 768 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.mlp.fc2.weight: [192, 768] -> 147456 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.0.mlp.fc2.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.1.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.1.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.1.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.659]     swin.seg_decoders.private_Thyroid.2.blocks.1.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.norm1.weight: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.norm1.bias: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.relative_position_bias_table: [169, 6] -> 1014 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.qkv.weight: [576, 192] -> 110592 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.qkv.bias: [576] -> 576 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.proj.weight: [192, 192] -> 36864 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.attn.proj.bias: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.norm2.weight: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.norm2.bias: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.mlp.fc1.weight: [768, 192] -> 147456 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.mlp.fc1.bias: [768] -> 768 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.mlp.fc2.weight: [192, 768] -> 147456 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.blocks.1.mlp.fc2.bias: [192] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.res_scale.expand.weight: [384, 192] -> 73728 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.res_scale.norm.weight: [96] -> 96 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.2.res_scale.norm.bias: [96] -> 96 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.norm1.weight: [96] -> 96 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.norm1.bias: [96] -> 96 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.relative_position_bias_table: [169, 3] -> 507 params
[13:26:24.660]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.qkv.weight: [288, 96] -> 27648 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.qkv.bias: [288] -> 288 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.proj.weight: [96, 96] -> 9216 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.attn.proj.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.norm2.weight: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.norm2.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.mlp.fc1.weight: [384, 96] -> 36864 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.mlp.fc1.bias: [384] -> 384 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.mlp.fc2.weight: [96, 384] -> 36864 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.0.mlp.fc2.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.norm1.weight: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.norm1.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.relative_position_bias_table: [169, 3] -> 507 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.qkv.weight: [288, 96] -> 27648 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.qkv.bias: [288] -> 288 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.proj.weight: [96, 96] -> 9216 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.attn.proj.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.norm2.weight: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.norm2.bias: [96] -> 96 params
[13:26:24.661]     swin.seg_decoders.private_Thyroid.3.blocks.1.mlp.fc1.weight: [384, 96] -> 36864 params
[13:26:24.662]     swin.seg_decoders.private_Thyroid.3.blocks.1.mlp.fc1.bias: [384] -> 384 params
[13:26:24.662]     swin.seg_decoders.private_Thyroid.3.blocks.1.mlp.fc2.weight: [96, 384] -> 36864 params
[13:26:24.662]     swin.seg_decoders.private_Thyroid.3.blocks.1.mlp.fc2.bias: [96] -> 96 params
[13:26:24.665] 
Segmentation Output Heads:
[13:26:24.665]   Total Parameters: 887040
[13:26:24.665]   Layer Details:
[13:26:24.665]     swin.seg_heads.private_Breast.0.expand.weight: [1536, 96] -> 147456 params
[13:26:24.665]     swin.seg_heads.private_Breast.0.norm.weight: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Breast.0.norm.bias: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Breast.1.weight: [2, 96, 1, 1] -> 192 params
[13:26:24.665]     swin.seg_heads.private_Breast_luminal.0.expand.weight: [1536, 96] -> 147456 params
[13:26:24.665]     swin.seg_heads.private_Breast_luminal.0.norm.weight: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Breast_luminal.0.norm.bias: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Breast_luminal.1.weight: [2, 96, 1, 1] -> 192 params
[13:26:24.665]     swin.seg_heads.private_Cardiac.0.expand.weight: [1536, 96] -> 147456 params
[13:26:24.665]     swin.seg_heads.private_Cardiac.0.norm.weight: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Cardiac.0.norm.bias: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Cardiac.1.weight: [2, 96, 1, 1] -> 192 params
[13:26:24.665]     swin.seg_heads.private_Fetal_Head.0.expand.weight: [1536, 96] -> 147456 params
[13:26:24.665]     swin.seg_heads.private_Fetal_Head.0.norm.weight: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Fetal_Head.0.norm.bias: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Fetal_Head.1.weight: [2, 96, 1, 1] -> 192 params
[13:26:24.665]     swin.seg_heads.private_Kidney.0.expand.weight: [1536, 96] -> 147456 params
[13:26:24.665]     swin.seg_heads.private_Kidney.0.norm.weight: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Kidney.0.norm.bias: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Kidney.1.weight: [2, 96, 1, 1] -> 192 params
[13:26:24.665]     swin.seg_heads.private_Thyroid.0.expand.weight: [1536, 96] -> 147456 params
[13:26:24.665]     swin.seg_heads.private_Thyroid.0.norm.weight: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Thyroid.0.norm.bias: [96] -> 96 params
[13:26:24.665]     swin.seg_heads.private_Thyroid.1.weight: [2, 96, 1, 1] -> 192 params
[13:26:24.668] 
Segmentation Skip Connections:
[13:26:24.668]   Total Parameters: 2326464
[13:26:24.668]   Layer Details:
[13:26:24.668]     swin.seg_skip_connections.private_Breast.1.weight: [384, 768] -> 294912 params
[13:26:24.668]     swin.seg_skip_connections.private_Breast.1.bias: [384] -> 384 params
[13:26:24.668]     swin.seg_skip_connections.private_Breast.2.weight: [192, 384] -> 73728 params
[13:26:24.668]     swin.seg_skip_connections.private_Breast.2.bias: [192] -> 192 params
[13:26:24.668]     swin.seg_skip_connections.private_Breast.3.weight: [96, 192] -> 18432 params
[13:26:24.668]     swin.seg_skip_connections.private_Breast.3.bias: [96] -> 96 params
[13:26:24.669]     swin.seg_skip_connections.private_Breast_luminal.1.weight: [384, 768] -> 294912 params
[13:26:24.669]     swin.seg_skip_connections.private_Breast_luminal.1.bias: [384] -> 384 params
[13:26:24.669]     swin.seg_skip_connections.private_Breast_luminal.2.weight: [192, 384] -> 73728 params
[13:26:24.669]     swin.seg_skip_connections.private_Breast_luminal.2.bias: [192] -> 192 params
[13:26:24.669]     swin.seg_skip_connections.private_Breast_luminal.3.weight: [96, 192] -> 18432 params
[13:26:24.669]     swin.seg_skip_connections.private_Breast_luminal.3.bias: [96] -> 96 params
[13:26:24.669]     swin.seg_skip_connections.private_Cardiac.1.weight: [384, 768] -> 294912 params
[13:26:24.669]     swin.seg_skip_connections.private_Cardiac.1.bias: [384] -> 384 params
[13:26:24.669]     swin.seg_skip_connections.private_Cardiac.2.weight: [192, 384] -> 73728 params
[13:26:24.669]     swin.seg_skip_connections.private_Cardiac.2.bias: [192] -> 192 params
[13:26:24.669]     swin.seg_skip_connections.private_Cardiac.3.weight: [96, 192] -> 18432 params
[13:26:24.669]     swin.seg_skip_connections.private_Cardiac.3.bias: [96] -> 96 params
[13:26:24.669]     swin.seg_skip_connections.private_Fetal_Head.1.weight: [384, 768] -> 294912 params
[13:26:24.669]     swin.seg_skip_connections.private_Fetal_Head.1.bias: [384] -> 384 params
[13:26:24.669]     swin.seg_skip_connections.private_Fetal_Head.2.weight: [192, 384] -> 73728 params
[13:26:24.669]     swin.seg_skip_connections.private_Fetal_Head.2.bias: [192] -> 192 params
[13:26:24.669]     swin.seg_skip_connections.private_Fetal_Head.3.weight: [96, 192] -> 18432 params
[13:26:24.669]     swin.seg_skip_connections.private_Fetal_Head.3.bias: [96] -> 96 params
[13:26:24.669]     swin.seg_skip_connections.private_Kidney.1.weight: [384, 768] -> 294912 params
[13:26:24.669]     swin.seg_skip_connections.private_Kidney.1.bias: [384] -> 384 params
[13:26:24.669]     swin.seg_skip_connections.private_Kidney.2.weight: [192, 384] -> 73728 params
[13:26:24.669]     swin.seg_skip_connections.private_Kidney.2.bias: [192] -> 192 params
[13:26:24.669]     swin.seg_skip_connections.private_Kidney.3.weight: [96, 192] -> 18432 params
[13:26:24.669]     swin.seg_skip_connections.private_Kidney.3.bias: [96] -> 96 params
[13:26:24.669]     swin.seg_skip_connections.private_Thyroid.1.weight: [384, 768] -> 294912 params
[13:26:24.669]     swin.seg_skip_connections.private_Thyroid.1.bias: [384] -> 384 params
[13:26:24.669]     swin.seg_skip_connections.private_Thyroid.2.weight: [192, 384] -> 73728 params
[13:26:24.669]     swin.seg_skip_connections.private_Thyroid.2.bias: [192] -> 192 params
[13:26:24.669]     swin.seg_skip_connections.private_Thyroid.3.weight: [96, 192] -> 18432 params
[13:26:24.669]     swin.seg_skip_connections.private_Thyroid.3.bias: [96] -> 96 params
[13:26:24.672] 
Segmentation Normalization:
[13:26:24.672]   Total Parameters: 192
[13:26:24.672]   Layer Details:
[13:26:24.672]     swin.norm_task_seg.weight: [96] -> 96 params
[13:26:24.672]     swin.norm_task_seg.bias: [96] -> 96 params
[13:26:24.676] 
Classification Decoders:
[13:26:24.676]   Total Parameters: 76240848
[13:26:24.676]   Layer Details:
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.position_prompt_proj_mlp.weight: [768, 8] -> 6144 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.position_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.task_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.task_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.mode_prompt_proj_mlp.weight: [768, 3] -> 2304 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.mode_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.type_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.type_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.norm1.weight: [768] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.norm1.bias: [768] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.relative_position_bias_table: [169, 24] -> 4056 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.hyper_param_position: [1, 24, 32, 1] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.hyper_param_task: [1, 24, 32, 1] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.hyper_param_mode: [1, 24, 32, 1] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.hyper_param_type: [1, 24, 32, 1] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.qkv.weight: [2304, 768] -> 1769472 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.qkv.bias: [2304] -> 2304 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.proj.weight: [768, 768] -> 589824 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.attn.proj.bias: [768] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.norm2.weight: [768] -> 768 params
[13:26:24.676]     swin.cls_decoders.private_Appendix.0.blocks.0.norm2.bias: [768] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.0.mlp.fc1.weight: [3072, 768] -> 2359296 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.0.mlp.fc1.bias: [3072] -> 3072 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.0.mlp.fc2.weight: [768, 3072] -> 2359296 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.0.mlp.fc2.bias: [768] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.position_prompt_proj_mlp.weight: [768, 8] -> 6144 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.position_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.task_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.task_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.mode_prompt_proj_mlp.weight: [768, 3] -> 2304 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.mode_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.type_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.type_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.norm1.weight: [768] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.norm1.bias: [768] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.attn.relative_position_bias_table: [169, 24] -> 4056 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.attn.hyper_param_position: [1, 24, 32, 1] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.attn.hyper_param_task: [1, 24, 32, 1] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.attn.hyper_param_mode: [1, 24, 32, 1] -> 768 params
[13:26:24.677]     swin.cls_decoders.private_Appendix.0.blocks.1.attn.hyper_param_type: [1, 24, 32, 1] -> 768 params
